昵称,性别,时间,点赞量,评论,IP属地,二级评论条数,等级,uid,rpid
什么15615,男,2023-05-21 13:14:46 北京时间,3161,好高的技术力呜呜，但是感觉这部手书里景元和静流太过亲近了些，看着景元说出这些话难免也感觉有点说不上来的感觉，像遗憾，也像无奈,山东,76,5,1402186067,166320205616
-adjudicator_,保密,2023-05-21 14:25:12 北京时间,1572,6+1厨子，喜欢景元的人都是高品味的[傲娇],黑龙江,40,6,90904084,166332439808
暗猫の祝福,保密,2023-05-21 13:23:24 北京时间,6631,"有几个点[doge]一是做的时候不知道官方pv做的啥，二是不知道仙舟场景是咋样的，所以主要走一个情绪流，不用特别在意硬性的设定,之后东西多了，做起来就更顺手啦",上海,29,6,888465,166321691920
黎明前兆,男,2023-05-21 13:19:20 北京时间,9922,"她教我研习剑技，却始终未能与我亲近一些。但无边的夜色中，哪有比始终当空的明月，更亲近人的存在呢？ ——景元评镜流,这段话可以说是铁道的文案巅峰之一，好就好在它是反传统意象的一种陌生化运用。中国人对月亮的意象往往都在孤苦、凄冷、清幽，不在人间。但景元反其道而用之，月亮虽高悬天空，不近人情，可在夜色之中，有什么能比月亮更亲近人的存在呢？它的月光无处不在，照耀着一切夜行者的旅途。反弹琵琶，方见功力。虽然忽悠的文案质量长期参差不齐，但这里的含金量我认的。[支持]",海南,78,6,21939609,166321002448
不変の永遠を,保密,2023-05-21 12:54:47 北京时间,4771,"景元:记住了吗？,彦卿:记住了,景元:记住什么了？,彦卿:下棋要偷棋子",河南,14,5,414171232,166317065776
帕姆的收藏夹,保密,2023-05-23 13:51:08 北京时间,3529,「吾等云骑，如云翳障空，卫蔽仙舟。」感谢开拓者的创作[给心心],上海,13,6,508103429,166625878144
有一貘焉,保密,2023-05-21 13:49:27 北京时间,3082,"景元角色故事三中提到，他在首次出征就是在一颗海洋星遇到了一种鞘类长生种，它们能寄生操纵人的心智，是他识破了危局力挽狂澜，那是他第一次出征，就崭露头角，后来节节高升，最后被前代剑首邀请，那也是他遇到镜流的开始。,然后他跟随镜流习剑，开启了云上五骁的故事，那是他成为传奇的开始。,但是成为传奇要失去多少东西呢？,仙舟人常说，仙舟是几乎没有传奇的，因为活得久了，很多东西大抵也就和路边儿时遇到的杂耍艺人般习以为常了。但是云上五骁的故事却被广泛传颂，人人称赞五骁的英勇，甚至你在仙舟闲逛，还能在鹤运物流管理员附近的快递盒里找到一堆刀片——那是某个愤慨的读者在为故事把镜流写死鸣不平。,而作为故事里的人，亲身被镜流指导的人，亲自面对了镜流堕入魔阴身的人，亲手对镜流出手的人，将军心里会是什么感受呢？,pv里可以看到景元在镜流堕入魔阴身以后去看过镜流，有人劝他回去，我猜测那里是十王司，用于引渡魔阴身。但是最后镜流还是从那个被羁押的地方跑出来了，还失去理智对曾经的同伴痛下杀手，这中途应该发生了什么事，可能也就是云上五骁的故事被隐去，直到仙舟人都认为那是一个传说的原因。,而云上五骁作为传说反而以故事的形式传唱了出来，不知道将军在面对彦卿时说他也想成为剑首，也想成为云上五骁一样的传奇时，是，什么心情。,但是我很难过。,镜流作为前代剑首，想必从前也是在云骑军里名及一时的存在，而现在堕入魔阴身并叛逃后（姑且称之为叛逃），她的事反而成为了一种禁忌，而她的弟子却几乎不能对此事做出什么回应，或者说，有回应也是徒劳。,那是我第一次作为身外人理解了魔阴身，和死亡一样，那是你无法挽回的离去。,景元也大概快800岁了吧，仙舟人堕入魔阴身的年龄也大部分是这个时候。他在主线剧情中也一直在指导符玄和彦卿，希望把他们锻炼得更出色一点，像极了安排身后事。,然后丹恒和刃（遗器故事过客套里提到了刃的故事）作为曾经与云上五骁相关的人，此时归来，很可能就要重提那段历史。也有猜测说罗刹的棺里是镜流，如果是，云上五骁当真有可能齐聚一堂，那又是一场新的风波。,希望mhy别刀景元[保佑][保佑][保佑]",江苏,33,5,455408958,166326080992
银月为痕,保密,2023-05-21 12:57:57 北京时间,1522,镜流刻意和景元保持不远不近的距离，就是怕堕入魔阴身的时候，景元下不了手。[崩坏3·光辉矢愿_吃西瓜冰],山东,28,6,11966736,166317561456
云宇墨萱,保密,2023-05-21 12:57:08 北京时间,1099,"飞光飞光，劝尔一杯酒。,吾不识青天高，黄地厚。,唯见月寒日暖，来煎人寿。",黑龙江,3,5,350159374,166317422544
稀盐不酸浓盐酸,保密,2023-05-25 14:38:44 北京时间,1301,"我觉得吧，景元入魔，彦卿去处理太老套。,让彦卿入魔，景元亲自清理门户 上弑亲师，下斩爱徒。这刀子才够味。",贵州,29,6,197638956,166929732608
星野爱あい,保密,2023-05-21 13:03:55 北京时间,658,没有一点注释，却能感觉到所有,未知,4,6,1180738145,166318592912
碎掉力,保密,2023-05-29 10:06:12 北京时间,325,在抖音看到了 没标原作者也没说有没有授权 这是怎呢个事[辣眼睛][辣眼睛][辣眼睛][辣眼睛][辣眼睛][辣眼睛],四川,3,5,1861975935,167511197296
久久久久许,保密,2023-05-22 16:36:35 北京时间,61,"uid 101476827 ,0+1景元挂支援 孩子没有信用点了[微笑]",云南,10,6,32302713,166505798112
panadion,保密,2023-05-23 14:33:59 北京时间,59,6+2景元 为将军散尽钱财啊啊啊啊啊啊[星星眼][星星眼][星星眼][星星眼],河南,3,6,28731797,166633143744
拒绝房赌毒债股,男,2023-05-21 13:16:48 北京时间,895,暗猫可以试试将景元那只狮子的故事按照忠犬八公的风格做成手书，应该很感人,湖南,37,6,29598143,166320471312
洋气是狼,保密,2023-05-21 13:04:55 北京时间,640,师徒刀是我最无法忍受的刀子类型里的一种……我真的会哭死，时隔700多年啊，传承真的是一件很伟大的事。（暗猫太太永远的神！）,浙江,11,5,430412115,166318806160
修吾乆,保密,2023-05-21 12:54:10 北京时间,246,"仙舟罗浮神策将军景元元:帮帮我！神霄雷府总司驱雷掣电追魔扫秽天君。,神霄雷府总司驱雷掣电追魔扫秽天君:离开，仙舟罗浮神策将军景元元！",山西,4,6,13598779,166316871328
仓鼠秋秋,保密,2023-05-21 15:43:20 北京时间,649,景元谈及素裳的时候，说自己也曾有无忧无虑的日子，虽然已经过去很久了……他在听见彦卿说想成为将军一样的人时，也打趣他说那有什么好的；可他看到了少年的决心，又举重若轻地和他过起了招[保卫萝卜_哭哭]也许这就是云骑人的必经之路吧，少年时意气风发，青年时历经磨难，待到稳住一方之时，又会倾囊相授于后来者，为他们引好以后的路。景元的一生没有平常话本里节外生枝的苦难，有的只是顺应命运和时局的决断，却也能让看故事的人为之动容。这大概就是游戏里和游戏外的人都爱他的缘故吧,北京,0,6,142783771,166347190080
南城愁客,保密,2023-05-21 14:52:48 北京时间,34,0+1景元厨来看看,广东,0,6,25430819,166337929184
亲一口喵一声啊,女,2023-05-21 13:00:00 北京时间,520,景元你等着，👴🏻一定攒石头把师傅给娶回来，让你们在👴🏻的车里团聚,湖北,15,6,10050394,166317833424
AR璨,保密,2023-05-22 14:54:10 北京时间,25,这么强的二创，那这个游戏一定过了好多个版本吧？[星尘的新年祝福_哦哦~],新疆,1,6,354516773,166490556368
第四の天灾,保密,2023-05-21 12:59:44 北京时间,405,"感觉……就特别像玄幻修仙文主角。,年少无知可爱，有师傅谆谆教导，习得正道；后来师傅堕入魔道，在万般取舍前斩断前缘，成就一番宏图。,花开花落，人们安居乐业；沧海桑田，故人现在何方？,又是一个轮回，练剑的少年挥洒汗水，在夕阳的余晖下一剑剑刺向木桩，他的师傅在一旁，双眸微眯，享受着盛世安宁。,若有一天，我也堕入魔道，不要对我手下留情。,（结合玄幻等小说的故事，不是完全是原剧情哈，不喜勿喷）[doge]",湖北,0,5,354906422,166317954896
Carnelian-璀璨的红玛瑙,保密,2023-05-21 18:04:26 北京时间,23,"镜心流转,飞元景逝,谁曾言最高远之月不是夜中最亲近之物？,谁曾言玩世不恭的笑容中暗含多少苦涩？,流光，飞光，轮转，百回,然而宿命依旧，斯人不再",新疆,0,6,333188387,166363412528
罪業紅蓮,保密,2023-05-21 13:55:55 北京时间,313,"又又又又又一次跟各位佬，参与了绘制……,画之前：白毛没兴趣不抽  画完以后：这版本没内容了也好我只想上线看会老婆jpg  画着画着多了个老婆的人竟是我自己。。,以及真的受不了师徒传承刀…刀的很好，建议下次还刀，我还能吃！！[暹罗猫小豆泥_呆滞][暹罗猫小豆泥_呆滞][暹罗猫小豆泥_呆滞]",北京,1,6,8409738,166327131456
开飞机的旋子,女,2023-05-21 16:04:19 北京时间,22,这次的我 ，主打一个辅助勾线[崩坏3_饿了],未知,1,6,19221971,166350702272
氕氘氚森林,保密,2023-05-21 15:48:14 北京时间,22,"结尾BGM景明，[给心心]曲子是关大洲老师谱的！非常好听！看着关大洲老师的份上，大家可以去听试试[给心心][给心心],景元用景明，哈哈哈景家人用景家曲，这何尝不是一种缘分呢！[汤圆][热词系列_妙啊]",云南,0,6,87466686,166348075328
fluorite2041,保密,2023-05-21 13:26:51 北京时间,279,感觉这个是堕魔是轮回不起来的，毕竟景元现在是巡猎令使[笑哭]，如果堕入魔阴神君直接出手不给彦卿机会，如果按pv要出现师徒两人硬要刀一个的局面，更可能是彦卿堕入魔阴（可能是星核或者药物影响）。当然师徒两人推测的🔪目前唯一证据还是pv，更可能只是pv欺诈[doge],重庆,5,6,277399035,166322251888
往生少女胡桃酱,女,2023-05-21 15:33:42 北京时间,344,其实让我很感慨的是最后那几幕，历经了岁月沧桑变化和故人离散，景元一个人坐在棋桌前有些落寞的下着棋，但少年出现了，打破了他的落寞，如泥酣眠中有写到，景元已经习惯了不变，而彦卿让他感觉到了变化，或许彦卿对他来说也是个“变量”，故人已逝，但还好有少年为他带来勃勃的生机，让他不孤单，旧物已逝但生活一直往前，总会有新事物拉着你朝前走,湖北,3,5,677365093,166345625664
汨罗红,男,2023-06-19 12:20:07 北京时间,21,景元将军一直不退休，一直坚持的等待，可能都是为了保持师傅还在的时候那一丝丝的感觉吧，因为师傅还在时我是将军，所以我便一直当，因为师傅还在时她教会一个男孩剑法，于是我也教，因为师傅还在时护卫仙舟，于是我便一直守护。等待，等待，等待那终末的时刻，等待延卿做着我八百年前做过的事情。然后一闭一睁眼，让忍耐了八百年的我痛哭着大喊一声：“师傅！”,黑龙江,0,6,334839483,170758225296
豌豆的灾厄魔盒,男,2023-05-22 10:57:42 北京时间,143,"我已经想到怎么“拯救”镜流了。,崩铁里有一位特殊的星神，有着所有记忆的【记忆】浮黎。,只要开拓者接触到浮黎的命途，借助星核的力量，调出镜流的记忆，再用种星槎的技术，种出镜流的身体，把记忆和身体融合，那么，一个完好的，不会堕入魔阴身的镜流就出来。,不光罗浮有着技术，黑塔空间站也有克隆人技术，不过那个技术还不太成熟。",河南,8,6,13849746,166453510048
TangXbili,保密,2023-05-21 12:58:17 北京时间,21,堕入魔阴者，六尘颠倒，人伦尽丧，回去吧景元，镜流已逝,上海,0,6,159617781,166317647936
璎落终离,保密,2023-05-22 05:52:14 北京时间,21,"景元,抬起头,继续前进吧,去把这个不完美的故事,变成你所希望的样子！",山东,0,6,10761195,166416594496
_-Selene-_,女,2023-05-21 15:13:49 北京时间,24,呜呜呜我的景流[保卫萝卜_哭哭][保卫萝卜_哭哭][保卫萝卜_哭哭],上海,5,5,1294966983,166342019744
愿神之爱长存你我,男,2023-05-21 12:55:59 北京时间,66,这周年庆的作品怎么先拿上来了？,山东,1,5,490080685,166317292800
爱吃白萝卜的胡萝卜,女,2023-05-21 13:02:46 北京时间,19,将军从小就爱红秋裤[脱单doge],江苏,0,5,1739856012,166318436896
是羽落落哇,女,2023-05-23 05:19:33 北京时间,20,不懂将军魅力的人有难了[tv_害羞],江苏,5,6,197614611,166558648128
我们正在蒸蒸日上呀,保密,2023-07-26 09:28:47 北京时间,18,看完1.2发现暗猫角色手书做早了，缺了云上五骁景元他的真的经历太多离别了，可以景元池子歪了[脱单doge],山东,0,5,452303009,177173804384
左拥魈宝右抱万叶,女,2023-05-21 16:01:36 北京时间,57,镜流要进池子的，倒是让我好奇要咋复活了，毕竟有很多变成魔阴身的云骑都救不回来了。（插个题外话，救命，真的好喜欢景元，官方那个动态光锥的视频我天天舔屏，爱死，魂穿将军手上的小麻雀[tv_色][tv_色][tv_色]）,云南,5,5,272503735,166350237616
黎明拾忆,保密,2023-05-21 13:08:37 北京时间,18,她教我研习剑技，却始终未能与我亲近一些。但无边的夜色中，哪有比始终当空的明月，更亲近人的存在呢,湖北,1,5,402525737,166319380752
林易子啊,保密,2023-05-21 12:53:29 北京时间,73,啊？,湖北,3,5,629852057,166316831968
黎明拾忆,保密,2023-05-21 12:58:31 北京时间,24,白毛＋红裤，原神的万叶和崩铁的景元，都是我的xp[星星眼][星星眼][星星眼][星星眼][星星眼],湖北,0,5,402525737,166317591440
ElysiaElfy,保密,2023-05-21 12:56:38 北京时间,16,00:22 要不要这么美？！,浙江,0,6,502250031,166317327328
想要假期变长,男,2023-05-21 12:55:46 北京时间,21,景元对我来说就像原神的钟离，感情在哪，当时开服攒了18000➕30抽一点没动等景元，虽然150抽大保底才出来，而且出来风评就说垃圾不如希儿，但我不后悔，我现在在肝宝箱给景元抽0+1不够就氪一点，我会一直坚定喜欢景元的心,辽宁,4,6,240858735,166317280688
云崩坏星穹铁道,男,2023-05-21 15:20:05 北京时间,51,那天我学会了最强的一招，我兴奋的跑去找师傅，师傅很开心，可笑容中也有些许伤感，现在我明白了，那是师傅自己选的末路，是长生种无法逃离的宿命，或许有一天这个轮回会消失吧,湖南,1,6,321776834,166343201168
-拨雪寻春-,保密,2024-01-23 14:03:02 北京时间,6,聪明的景厨已经在截图了，意气风发的小元云骑真是让人眼前一亮，亲亲漂亮宝贝（*＾3＾）/～☆,河南,0,5,101959476,204526091040
和泉一织的男朋友,保密,2023-05-21 14:51:37 北京时间,48,期待米哈游补全云上五骁的故事，然后暗猫也弄一个高质量手书吧！感觉这五个人的故事一定很精彩！,云南,1,6,6069922,166337579744
