昵称,性别,时间,点赞量,评论,IP属地,二级评论条数,等级,uid,rpid
楚辞黎,保密,2023-05-21 12:58:41 北京时间,27,"（停车）（低调的按了劳斯莱斯的喇叭）（车窗降下）（咬着玫瑰花）（凹造型）（正准备开口）（隔壁交警大队说我停车占道）（充耳不闻）（戴上墨镜）（播放凤凰传奇）（薄唇微动）老婆你好，结婚, 景元你瑟死我算了吧行吗…明明裹得很严实，就跟没穿一样瑟。让人忍不住想做他的狗，光是看见他的微笑听见他的声音我裤子就起火了🥵🥵🥵, 今天把家里wifi名改成了“景元是我老婆吗？”密码改成了“yesyesyes”结果整栋楼都连上了我家wifi, 景元腰上挂手机，今晚步数他第一, 做（此评论仅有一个字，但足以表达作者深深的震撼与刻骨的情感，可谓言简意赅，一字千金，字字扣人心弦，催人泪下，可见作者扎实的文字功底和信手拈来的写作技巧，把作者的情感表达的淋漓尽致给人以无限的感动和惆怅。）, 我其实喜欢吃鱼头，因为鱼身都要和景元度过, 今天做了个手术，把恋爱脑切了，现在我无脑喜欢景元,给景元的5条人生建议：1.困了可以睡觉2.饿了可以吃饭3.渴了可以喝水4.活着可以呼吸5.结婚可以找我, 玩崩铁不想睡景元，就像四大名著不看红楼梦，说明这个人音乐鉴赏能力和自我修养不足，他理解不了这种高雅艺术，参不透其中深奥的精神内核，他整个人的层次就卡在这里了，只能度过一个相对失败的人生。, 景元，我要诵念你的圣名，你是我的太阳，你是我的天空，你是我的一切。景元，我的景元，我一切的信仰。景元，是至高无上的，是我心中无可替代的存在。景元，便是我心之所向，心之所在。啊，景元，景元，请你为我降下圣恩，绫人，请你赐予我你的爱，我必将用我凡人的方式报答你，景元，我的神，我的神父。景元，我诵念你的名，我呼唤你的名，景元，我的景元，请你聆听我的诵念。你的圣名，是我此生不忘的圣经。啊，景元，赐予我爱与祝福。景元!景元!景元!,景元! 【舔屏】【舔屏】 (健康且适度的爬行) (健康且适度地爬行) (健康 且适度地爬行) (健康且适度地爬行) (健 康且适度地爬行) (健康且适度地爬行) (健康 且适度地爬行),  景元，我去买肉夹馍，要老板多放辣，结果走在路上它掉地上沾到泥，吃不了了。我哭了，原来这就是辣馍喜欢泥🥺🥺难以言喻对景元的喜欢，感觉有他的地方，无论什么boss什么危险都能迎刃而解，连我的裤子都自己解开了🤧🤧🤧",浙江,2,4,697995131,166317760704
阿潘只想过平静的生活,男,2023-06-03 16:47:18 北京时间,13,6+1在此，景元可太帅了太温柔了！就喜欢用他跟彦卿一人一队C[委屈][委屈][委屈],广东,0,6,8573697,168319975136
广寒耀雪,男,2023-05-21 14:14:06 北京时间,15,"又梦岁寒，想飞光辞去，七百余转,已而春暖，看老马新燕，流光暗换,[祖娅纳惜生贺_打call]",吉林,0,6,436588455,166330326160
此间少年眷风烟,保密,2023-05-22 15:34:12 北京时间,37,他终究是自己忍痛动手去遮挡那一方明月，然后把自己打磨成恒久光明的太阳[保卫萝卜_哭哭][保卫萝卜_哭哭][保卫萝卜_哭哭],北京,0,5,512802759,166497172160
_风会带走思念,男,2023-05-21 12:59:16 北京时间,12,暗猫老师真就只出刀子呗[大哭][大哭],山东,1,5,289895594,166317928752
小辉疯疯,男,2023-05-21 13:01:06 北京时间,37,我一直很好奇，景元和镜流年龄差多大啊？[惊讶],广东,11,6,457371411,166318188320
稽不可失O_o,保密,2024-12-27 07:48:12 北京时间,11,"云上五骁曾经遇到过一个终末的信徒，他是这么预言的,,1 你们之中有一个人会成为将军（大家觉得是镜流，她实力强又有责任感）,,2 你们之中有一个人会成为无名客（大家觉得是白珩，她开朗活泼热爱旅行）,,3 你们之中有一个人会离开仙舟很长时间（大家觉得是景元，他善良勇敢大家觉得他会去寻找故友的家乡）,,4 你们之中有一个人会不老不死（大家觉得是丹枫，持明的褪卵重生也是不老不死的）,,5 你们之中有一个人会死亡（大家觉得是短生种的应星，大家一直在安慰他）",江苏,1,5,521381405,250784788704
一个人类动物,保密,2023-05-21 13:20:21 北京时间,11,在这个日期发，你是故意的还是不小心的？[doge],广东,1,5,1752105125,166321103920
奚余甘,女,2023-05-21 12:54:44 北京时间,35,书到用时方恨少，前排临近嘴难开！,广东,1,5,660738980,166317063520
幽梦鱼在云中游,女,2023-05-21 16:21:55 北京时间,32,"“这条路可不好走啊”,“可将军不也是一步步走到今天了！”",湖北,1,6,95830999,166353301952
半橙橙橙橙,保密,2024-02-01 19:52:12 北京时间,10,"“她教我研习剑技，却始终未能与我亲近一些。但无边的夜色中，哪有比始终当空的明月，更亲近人的存在呢？ ”,在无边夜色中，无尽生命里，数不尽的战事，道不尽的离别。好像只有那轮明月始终当空守望，守望着仙舟，照亮着他前行。月虽然清冷，但也足以配上一壶酒，一盘棋，一箜篌。可是，那月，那皎洁的，本该永远如此的月，为什么就落下了呢？,或许没关系，至少对于仙舟来说,于夜色中，在拂晓前；月亮落下，便是太阳。",福建,0,5,1769661564,205958368400
ubuntu-第二次,保密,2023-05-21 13:44:28 北京时间,31,"景元，景元，将军…,愿你无论何时都能平安快乐，身边人花团锦簇",北京,1,6,513333844,166325112544
鲁西欧,保密,2023-05-22 06:49:16 北京时间,10,再见了，师傅,广西,0,6,21851003,166422631968
奋斗的四眼,保密,2023-05-21 14:36:05 北京时间,12,总有一天彦卿也要亲手终结景元吧？[大哭],广东,6,5,2138778376,166334535552
观星即是观心,保密,2023-05-21 13:47:52 北京时间,12,"飞光飞光，劝尔一杯酒。,吾不识青天高，黄地厚。,唯见月寒日暖，来煎人寿。,食熊则肥，食蛙则瘦。,神君何在？太一安有？,天东有若木，下置衔烛龙。,吾将斩龙足，嚼龙肉，使之朝不得回，夜不得伏。,自然老者不死，少者不哭。,何为服黄金、吞白玉？,谁似任公子，云中骑碧驴？,刘彻茂陵多滞骨，嬴政梓棺费鲍鱼。",广东,0,5,396618460,166325672048
小气猫Milosea,保密,2023-05-22 18:20:47 北京时间,4,看完弹幕感觉得补点说明[doge]景元角色故事二提到鲜有云骑将军履任后撑过百年大关，结合上下文看应该是指英勇战死，而景元因为运筹帷幄所以数百年来安然无恙，和堕入魔阴身没啥关系,山东,1,6,332095530,166513648080
愚者教堂普通职员阿魈,女,2023-05-22 02:30:40 北京时间,18,“昔日仇敌或死或擒，故交好友风流云散。这么想来，我确确实实已是个【老人】了......”景元和钟离在这一点上真的很像，景元有即将到来的魔阴身作为终点，而钟离的磨损可能还要等好几千年吧[大哭]喜欢的长命男人一个比一个刀（又看了看远方的张起灵和哑舍老板）,浙江,0,6,38984060,166389681296
樾屿,女,2023-10-29 08:39:53 北京时间,8,昔日仇敌或死或擒，故交好友风流云散……,黑龙江,0,5,88156108,192092156720
赜木蛟,男,2023-05-23 10:50:44 北京时间,8,讲一个鬼故事，自己的师父和自己的徒弟都是冰系的[doge],英国,0,6,10713232,166597931424
超级糖逗人,保密,2023-05-22 04:01:23 北京时间,10,如果罗刹棺材里是师傅，而且失意被灌输自己被谋权篡位的记忆回来与景元对峙，仙民会相信谁呢[doge],江苏,4,6,366130114,166400316464
冬乌www,女,2023-05-21 16:09:45 北京时间,7,来了来了[喜欢][喜欢]真的好米啊啊啊啊夸夸up主，那天我在神策府里打扫杂草，偶遇景元将军。将军问我我簸箕里的东西是什么，我坚定的说：“将军大人，草窝！”[桃源_给花花][桃源_给花花][桃源_给花花],广东,2,6,386025998,166351556048
雷啸东方,男,2023-05-21 13:11:34 北京时间,7,"暗猫猫赛高！,分镜做的很好，兼具历史厚重感的同时也有生动的叙事性，再搭配上音乐真的太强辣！,献上膝盖！[哦呼][哦呼][哦呼]",河南,0,5,1540810272,166319851536
how2tellu,男,2023-05-21 12:57:30 北京时间,7,"景元元：帮帮我，神霄雷府总司驱雷掣电追魔扫秽天君。,神君:离开帝弓七天将巡猎令使闭目神策将军景元元。",安徽,0,5,628576148,166317512960
左拥魈宝右抱万叶,女,2023-05-21 16:53:34 北京时间,3,放个景元的帅照在这里[tv_色],云南,0,5,272503735,166357324000
咸鱼的cp是假的,女,2024-04-16 06:00:02 北京时间,6,希望接下来仙舟剧情，编剧能讲好师徒线[大哭],江苏,0,6,85253795,217122995440
莉莉娅没你我怎么活啊,保密,2023-05-22 04:49:37 北京时间,6,突然联想到罗刹的棺材，装的不会是镜流吧？镜流其实没死，但有时清醒有时不清醒，所以委托罗刹把她带回仙舟[微笑][微笑][微笑],广西,0,4,509877990,166407946432
谛樱,保密,2023-05-21 15:40:56 北京时间,6,暗猫大佬，是什么让你变成这样的，米忽悠吗？[doge][doge][doge],广东,1,6,289484228,166346889456
柒望啊,保密,2023-05-21 13:04:03 北京时间,6,从小到大都未变的红秋裤[doge][doge][doge],江西,0,5,1045205646,166318529648
541862555,保密,2023-09-28 16:21:12 北京时间,8,她的样貌，她的名字，她的剑术风格都与比过去别无二致。但她已经死了，她已不再是那个剑首，现在活着的只是“镜流”，一个因仇恨而生怪物……,广东,0,5,483312501,187887098816
墨音无希,保密,2023-08-14 03:21:25 北京时间,12,"我只说太强了，大大在未知官方pv情况下的二创对仙舟这一对师徒的人设进行了设定(相当契合官方pv啊)，补足了我们玩家对这一对师徒的无限遐想:一边是早已知晓魔阴身结局的剑首镜流，在培养自己徒弟时，却不敢和令自己骄傲的徒弟景元过于接近；另一边是以自己师父为目标，一直努力成长直至超越接替师父的罗浮将军景元，他为何如此努力？他是否一直渴望得到师父的一个笑脸或亲近，他又是否在困感为什么自己已经成长为可以接替师父的存在，而师父却与他渐行渐远。在得知师父即将堕入魔阴身的无措与绝望，在与她交战最终劈出的最后一刀之后，他终是成为了算无遗策的罗浮将军。我想镜流的复活也是他付出了诸多代价后方才实现吧。,(我不行了，虽然不应该，但是我还是好想磕他们[大哭]，美强惨设定太诱人了，疯狂找同人文)[捂眼]",安徽,3,5,390432043,180803388800
绫十化,保密,2023-05-21 18:34:57 北京时间,5,如果现在这几个将军中其中二三个堕入魔阴身在自身强度加魔阴身的加持下是不是仙洲就完了，或是表演一出夜叉互相残杀的的场面。感觉后面剧情应该会有将军堕入魔阴身的，毕竟隔壁的夜叉剧情的热度加mhy娴熟的刀法[脱单doge],湖北,4,5,497579664,166365287088
谦比兴,女,2023-05-21 14:30:00 北京时间,5,原神里钟离是我的游戏支撑，崩铁景元是我的游戏支撑,江苏,0,5,631188972,166333343856
景皓JinH,保密,2023-05-21 12:56:30 北京时间,5,为什么暗猫是神……后面我忘了，但是暗猫永远的神[打call][打call],福建,0,5,323398630,166317387424
什么名字呀,女,2023-05-21 12:55:30 北京时间,5,很喜欢崩铁玩家的一句话：啊？,黑龙江,0,5,646000799,166317106592
秋枫霜降,保密,2023-05-21 12:54:12 北京时间,5,听说只要来的早，傻子都能上热评[doge][doge],广东,0,6,368101036,166316940816
芷汐洛,女,2023-05-21 12:53:37 北京时间,5,啊啊啊啊啊啊啊,山东,1,6,400888560,166316908048
乔尼乔斯達,保密,2023-05-21 12:53:30 北京时间,5,[星星眼],江西,0,6,2193357,166316901520
里艾lei,保密,2023-05-21 14:45:32 北京时间,2,"景元元：帮帮我，神霄雷府总司驱雷掣电追魔扫秽天君。,神君:离开帝弓七天将巡猎令使闭目神策将军景元元。",福建,0,5,351527188,166336437280
-Adark轨迹-,保密,2023-05-21 13:34:24 北京时间,2,暗猫出品必属精品！先赞后看已成习惯！一直被暗猫大大得的表现手法感动到了，刀刀致命！[Hiiro_哭笑不得] 02:12,广东,0,6,6433983,166323526992
宛宛宛丘,保密,2023-05-21 12:55:10 北京时间,6,啊啊啊啊啊啊好喜欢这个手书，真的很希望后面景元彦卿师徒别刀了[保卫萝卜_哭哭][保卫萝卜_哭哭][保卫萝卜_哭哭][保卫萝卜_哭哭][保卫萝卜_哭哭],天津,0,6,495307035,166317155920
HarunoShika,女,2023-09-04 10:36:53 北京时间,4,景元啊景元[崩坏：星穹铁道_吸猫][崩坏：星穹铁道_吸猫][崩坏：星穹铁道_吸猫][崩坏：星穹铁道_吸猫][崩坏：星穹铁道_吸猫],未知,0,6,742251,184527199840
灰色的白桦林,男,2023-05-22 13:01:10 北京时间,4,我呜呜呜呜，看过官方pv之后，看到开头景元棋桌对面空空如也，他还在下棋，我不知道为什么立刻就想到他是不是在幻想和师傅对弈[大哭][大哭][大哭][大哭][大哭],江苏,0,4,25371838,166472373952
麋失鹿,保密,2023-05-21 13:42:02 北京时间,4,"将军[大哭][大哭][大哭],“让徒儿以这一式来回报您的授艺之恩吧！”,镜流背影确实和凝光有点像[保卫萝卜_哭哭]",福建,1,6,66708240,166324762304
我们终有一日会再见,保密,2023-05-21 12:56:24 北京时间,4,景元元[喜欢]飞扑[爱心],浙江,0,5,451007449,166317452144
小肥羊酱乄,保密,2023-05-21 12:55:25 北京时间,4,好家伙，刷首页时，突然就看到了！[崩坏3_送你一朵花][崩坏3_送你一朵花],湖北,0,6,245019269,166317238480
鴨鴨草率了,男,2023-05-21 12:53:46 北京时间,5,官方，你看看她，又出佳品了[星星眼][星星眼],广东,0,6,438314021,166316984576
符千雨,女,2024-08-18 05:00:12 北京时间,3,师徒…我的师徒啊…[保卫萝卜_哭哭],四川,0,4,1767510895,238524902224
若纇,保密,2024-07-24 13:40:35 北京时间,3,不似当时，小楼冲雨，幽恨两人知。,陕西,0,4,1386169361,233416721920
渺渺聿怀,保密,2023-06-08 13:30:53 北京时间,3,"救命[保卫萝卜_哭哭]景拄刀跪在战场上，闭目再睁眼那一幕[保卫萝卜_哭哭]视频前后眼神的变化太绝了，很好地展现了景元从之前年少有为的活泼少年侠客到后面统帅千军亲赴前线景元将军的蜕变过程,——他很珍惜仙舟那些那些美好的人和事物，所以为了能保护它们 ，不断的变强和成长，获得神君之力是如此，从年少的游侠梦想到后来坐镇罗浮七百年的将军也是如此。,,时光造就了后来的“闭目将军”，是否也将当年的缅怀藏进了他平日温和闲散的笑容和运筹帷幄守护仙舟的决心中了呢?",未知,0,6,35843929,169067629456
S_Phecda,保密,2023-05-21 18:17:54 北京时间,3,在黑夜中哪有比那一轮明月更能抚慰心安的存在呢？她虽不如太阳温暖耀眼，却也照亮了前路，拨开那深沉的夜雾。,江苏,0,6,8890338,166364159888
冫深白,女,2023-05-21 17:37:16 北京时间,3,啊啊啊啊啊啊啊啊啊啊啊啊为什么只能投两个币啊，我恨不得把我所有的币都献给您啊啊啊啊[保卫萝卜_哭哭][保卫萝卜_哭哭][保卫萝卜_哭哭][保卫萝卜_哭哭],四川,0,5,311058189,166361534816
小北方39,男,2023-05-21 17:14:31 北京时间,3,能当将军的和将军的徒弟，发色都跟别人不一样,浙江,0,6,163109573,166359425040
