昵称,性别,时间,点赞,评论量,IP属地,二级评论条数，条数相同说明在同一个人下面,等级,uid,rpid
萌新哟,保密,2023-08-25 08:14:14 北京时间,5,回复 @查水表啦 : 现在知道了，枫叶是丹恒开大,山西,14,5,485075903,182889030080
fun6summer,保密,2023-05-23 13:59:51 北京时间,2,捞,广东,13,5,21025991,166627400224
DonoTbeafraidX,保密,2023-05-23 15:31:11 北京时间,10,捉帕姆,辽宁,13,6,32967592,166642923328
_-Selene-_,女,2023-05-23 16:02:04 北京时间,2,捉！,上海,13,5,1294966983,166647785584
阿凉今天也要元气满满,保密,2023-05-24 01:51:32 北京时间,7,帕姆你好沉[脱单doge],上海,13,6,22641968,166681277440
朱颜z辞镜,保密,2023-05-24 22:50:28 北京时间,2,是帕姆[星星眼],四川,13,5,358845936,166815627776
浅夏丶恋梦,保密,2023-05-26 03:49:46 北京时间,3,大师球,上海,13,5,167960029,166989367168
扣扣people,保密,2023-05-27 04:28:22 北京时间,2,捉,福建,13,4,3461569732151604,167150361232
拾海沉月,女,2023-05-27 14:03:24 北京时间,6,帕姆你胖了，捞不动,浙江,13,4,2108897926,167235476640
落叶归柊,保密,2023-05-29 14:49:13 北京时间,31,啊哈发现了什么，阿基维利家的毛绒玩具,河北,13,4,1958187928,167555653168
永之姻缘,保密,2023-06-03 03:31:11 北京时间,2,这下压力给到官方了,湖南,13,4,1659299918,168207108576
飞雷神送外卖送啥都快,男,2023-06-06 15:13:42 北京时间,0,捉！！,河南,13,5,689985645,168768604880
渺渺聿怀,保密,2023-06-08 12:38:22 北京时间,1,ruarua列车长的耳朵[保卫萝卜_哇],陕西,13,6,35843929,169059206480
亚当混日子,男,2023-06-10 08:58:59 北京时间,0,抓,黑龙江,13,5,1804127809,169352531088
有很多主人的好狗狗,保密,2023-05-21 14:34:02 北京时间,265,逍遥先生的回信里，说是三千多呢后收到的信，写信的人是他祖父，说逍遥先生三千年前和现在不一样了（劝祖父跑） 说明仙舟人如果没有磨阴身可以活不止千年,吉林,33,6,296877665,166334174992
有很多主人的好狗狗,保密,2023-05-21 14:34:33 北京时间,51,也就是说心态好（自己理解的）也不一定千年以内就入磨阴,吉林,33,6,296877665,166334210000
暴枣鸡翅侠,保密,2023-05-21 14:35:37 北京时间,2,感谢长评让我了解了好多，更爱景元了[大哭][大哭][大哭],四川,33,5,402312297,166334506640
东海行云,男,2023-05-21 14:42:20 北京时间,26,但是pv里景元不是还小吗，这么小就要出征了？,浙江,33,6,801739,166335749200
碎碎芝士芋泥,保密,2023-05-21 14:46:03 北京时间,32,第一次出征他是后勤兵，估计就是因为看年纪小吧hhh,上海,33,6,323632813,166336470528
星之彩xzc,保密,2023-05-21 15:09:13 北京时间,76,回复 @东海行云 :只是模样看着小，应该已经几十岁了吧，他们是长生种,北京,33,6,152959856,166341084896
核岛快乐水,保密,2023-05-21 15:44:58 北京时间,181,景元在将军里面算活的长的了，游戏里面有文本说将军都比较短命来着，上任百年就会凉，但是景元打破了百年就凉的传统，可能是因为他热爱摸鱼？[滑稽],天津,33,5,473713543,166347495984
DonoTbeafraidX,保密,2023-05-21 16:08:26 北京时间,1,说的好好[委屈],辽宁,33,6,32967592,166351261376
关于陈生生的一切,保密,2023-05-21 16:34:10 北京时间,45,回复 @东海行云 :仙舟人两百岁才成年，长得很慢，而且长成之后就不老了。,河南,33,6,269444138,166355062192
求索真理的历程,女,2023-05-21 17:03:56 北京时间,61,回复 @东海行云 :PV应该是有独立发挥的点的，游戏内文案写的是景元毕业后觉得遵循家族传统人生一眼望到头，所以选择参加云骑军，展露头角后才受镜流邀请加入云上五骁，按道理来说他成为镜流徒弟的时候已经成年了，除非是镜流先教他剑术他再入的伍。,湖南,33,6,360348355,166358428848
落翊陌月,女,2023-05-21 17:21:26 北京时间,22,感觉应该在那之前他就是镜流的徒弟，但是在那之后他的能力才被认可，师父才让他加入，成为云上五骁,广东,33,5,293999684,166359988784
常乐司命阿哈,保密,2023-05-21 17:32:34 北京时间,7,回复 @求索真理的历程 :仙舟250岁才成年,江西,33,5,350389670,166361031040
扶尘入镜,保密,2023-05-21 17:54:39 北京时间,15,云上五骁里面有一个狐人，按正常情况早就死了…齐聚基本上不可能[tv_思考],广东,33,6,33810237,166362759008
PSSF23,男,2023-05-21 20:08:44 北京时间,16,回复 @求索真理的历程 : 学宫结业可以很早的，就像私塾一样。他加入云骑的时候可能就和彦卿差不多大。,美国,33,6,18895629,166368735952
茶籽柚子,保密,2023-05-21 20:08:49 北京时间,61,回复 @核岛快乐水 :心态好，想的开，就不容易堕魔阴身，云骑军比一般人更容易堕魔阴，可能也是因为这点，战场后遗症,上海,33,6,348828,166368681024
PSSF23,男,2023-05-21 20:10:12 北京时间,33,回复 @落翊陌月 : 云上五骁是传说不是位置，是因为他们五个才有的这个称谓。我也觉得是先收徒再入部。,美国,33,6,18895629,166368637680
冷小星OvO,保密,2023-05-21 22:15:49 北京时间,2,感觉罗刹应该是丰饶令使（或者是有药师的力量赐福什么的）有可能可以让魔阴身恢复,广东,33,5,433560921,166371487936
Sx翛,保密,2023-05-22 01:38:52 北京时间,15,刃就是云上五骁之一，那幅云上五骁图里有他，同时还有丹恒，镜流，景元，和一个不知道叫啥的狐人姐姐,安徽,33,5,435499922,166384275920
渚汐白,保密,2023-05-22 02:45:38 北京时间,10,回复 @核岛快乐水 :也可能是上任年龄小，别的将军可能是都几百岁了才磨到资历混上将军，景元年少成名，一百来岁就成了将军，所以活得更久些。,安徽,33,6,513875949,166391296208
阿尔托莉雅如是说,保密,2023-05-22 03:41:55 北京时间,5,回复 @东海行云 :类似小兵张嘎吧，年龄小可以不用出征，但自愿出征，用自己力所能及的办法帮助出征的人。,山东,33,6,321839035,166397932816
蒙毅之,保密,2023-05-22 03:52:43 北京时间,4,普通人活个千年估计总能碰到奇怪的情况，可能都经历过自己的传说任务，但到了云上五骁这种，估计视传说任务如家常便饭[笑哭][笑哭][笑哭][喜极而泣][大哭],湖北,33,6,88875876,166399295648
蒙毅之,保密,2023-05-22 03:56:10 北京时间,6,回复 @冷小星OvO :想多了，一个令使对于仙舟也不算什么，想请总是能请到的，想培养也是有可能的，如果真有用，也不用再受这苦了，罗刹能恢复，那他下不了船[笑哭][笑哭][笑哭][喜极而泣][大哭],湖北,33,6,88875876,166399652016
不是时常,保密,2023-05-22 05:27:51 北京时间,1,回复 @东海行云 :仙舟看着像小孩的，说不准比短生种大多少岁数(,广东,33,6,344375918,166413504864
莫问青锋,保密,2023-05-22 08:10:20 北京时间,2,回复 @有很多主人的好狗狗 :但是当云骑打仗会极大提前堕入魔阴身的年限,北京,33,5,700442727,166431281712
正眼乃构,男,2023-05-22 11:25:25 北京时间,4,十三奇功，前任剑首，触犯天律而被抹去了存在，彦卿60级的侧面介绍,湖南,33,5,32085,166457924848
奇怪の闪闪增加了,男,2023-05-27 07:53:14 北京时间,1,这么说景元还是个小孩子模样就步步高升遇上镜流了吗,广东,33,6,298366854,167179141328
齐不下雨了,保密,2023-06-08 11:01:53 北京时间,0,98,河北,33,6,366641718,169043819648
爱莉希雅来咯,男,2023-07-13 17:27:11 北京时间,3,镜流和景元的年纪 犹如现在景元彦卿 谁也不知道镜流当初是否也是亲手手刃了自己的恩师 对于镜流这般强大又年长的人 见惯了生死和结局 景元是天纵奇才 培养景元 何尝不是培养一个能压得住暴走的自己又能镇守一方的后辈呢[大哭]景元从坐上将军直到现在 前辈们都早已堕入魔阴身 他是否也早就想好了自己的终点 比如列车组的到来,韩国,33,6,145023527,174844839424
凌烟-无限重名中,保密,2023-07-31 03:41:08 北京时间,2,回复 @落翊陌月 :没，边角的卷轴里面写的，景元是先出头之后才被人关注到的，但他行事太过出格让上层的人都很头疼，这时候镜流才出面收他为徒的。,湖北,33,5,521468976,178089614208
夢のように幻のように,保密,2023-07-31 16:59:34 北京时间,2,在我看来，魔阴身就是一次没有尸体的死亡，那具依旧站着的躯壳里，已经不是原来那个人了，他或许还会有以前的记忆，或许还会叫原来的名字，但那只是临死之人的怨愤与执妄了,四川,33,5,495654245,178235211312
i忆琪,男,2023-08-03 09:08:32 北京时间,0,我总觉得景元会给彦卿和符玄上最后一课[tv_难过]但静流已经有主自意识了，那应该是有解决方法了。,山东,33,6,289336914,178740190176
NEITHRE,保密,2023-09-05 14:12:19 北京时间,5,我坐时光机回来了，罗刹棺材里装的是不是镜流另说，他俩居然真的是一伙的,广东,33,6,14470620,184691183120
红莲蚀日,保密,2023-11-05 12:41:20 北京时间,3,别的仙舟都是一将军、一剑首、一龙尊（除了元帅那边），罗浮只有神策将军景元。,广东,33,6,7422387,193119679648
黑訸白荼,男,2023-05-21 13:14:54 北京时间,384,说不定景元不是镜流的第一个徒弟，说不定她曾因魔阴身斩旧徒于剑下[tv_思考],重庆,28,6,230969850,166320212560
流失的萤火,保密,2023-05-21 13:25:26 北京时间,117,回复 @黑訸白荼 :你是懂米哈游的[热],江西,28,5,3493076593019540,166322009888
下去沉淀丶,男,2023-05-21 13:26:37 北京时间,161,回复 @黑訸白荼 :。。。大哥，若是堕入魔阴身还能复原，巡猎何必煞费苦心的拎着弓到处追杀丰饶余孽，你当感冒呢,福建,28,6,18345659,166322183872
域传C,男,2023-05-21 13:33:18 北京时间,112,"回复 @愚人众十三执行官 :徒儿变成魔阴神啊,而且巡猎杀丰饶，不止是因为这一点而已,变魔阴身的条件貌似和情绪有关系，不是必然的，理论上有可以到死都没变，但这个概率或许和180抽才出角色一样小",四川,28,6,44521267,166323366272
下去沉淀丶,男,2023-05-21 13:36:50 北京时间,32,回复 @域传C :徒儿一般来说更不可能，除非她收了一个年纪比她大很多的徒弟，因为魔阴身有限制，年过七百还是八百才会堕入魔阴身，镜流就是到年纪了，算算时间，其实景元也快了,福建,28,6,18345659,166323828000
黑訸白荼,男,2023-05-21 13:39:24 北京时间,85,回复 @愚人众十三执行官 :你了解一下隔壁符华的经历就明白了，镜流景元的师徒关系有点类似符华和程立雪（师徒关系不是很亲近）而符华之所以对程立雪冷淡就是因为和以前亲密的旧徒发生过生死冲突，镜流在教景元之前说不定就曾被堕入魔阴身的徒弟/朋友/熟人背刺过，所以对景元不是很亲近[崩坏3_路过],重庆,28,6,230969850,166324402928
我的被被呢,女,2023-05-21 13:47:41 北京时间,7,魔阴身若能救回来，那初期刚刚变化魔阴身的端倪，直接救师父，就不会发展到现在。,广西,28,6,31866046,166325662256
域传C,男,2023-05-21 13:52:27 北京时间,20,"回复 @愚人众十三执行官 :那就不是徒弟，是亲人，战友之类的都可以,我说徒弟，是因为你回复那人是这样假设的，如果这个假设不成立，那就换其他人堕入魔阴身,境流活了这么久，且身居高位，不可能没有遇见过战友，亲人好友坠入魔阴身的情况,而且魔阴身的年龄限制不是绝对，还是有几率不会堕入的,我甚至有个猜测，说不定仙舟领袖华，早就超出了这个年龄,或许主角团离开仙舟前，会因为各种原因消除仙舟人的魔阴身也说不定，就像在须弥消除魔麟病一样,星神的恩赐，应该也是可以去掉的",四川,28,6,44521267,166326566464
桂远子,男,2023-05-21 14:51:54 北京时间,11,回复 @黑訸白荼 :你说的对！但是，立雪只能陪您到这了。中间忘了，后面忘了,江苏,28,6,208956306,166337645024
慕容折夏,保密,2023-05-21 15:01:19 北京时间,2,回复 @愚人众十三执行官 : ？没看懂好好看看行不行,江西,28,5,1606943383,166339537536
無酩芝士,男,2023-05-21 16:26:57 北京时间,3,回复 @黑訸白荼 :说不定镜流就斩过自己的师傅，明白一切都是因果循环[doge],湖北,28,5,1027127693,166354087440
下去沉淀丶,男,2023-05-21 16:31:22 北京时间,5,回复 @黑訸白荼 :我知道，我自己玩过崩三，问题是符华是被那些逆徒背刺导致不敢轻易收徒弟，镜流对景元冷淡有没有一种可能，她曾经也斩杀了她的师傅，因为感情深厚没有第一时间下死手导致了严重的后果，所以她培养景元就是为了某一天自己堕入魔阴身景元下手能利索点！[吃瓜][吃瓜],福建,28,6,18345659,166354612928
被幸福包围的珂朵莉,男,2023-05-21 17:52:59 北京时间,10,回复 @愚人众十三执行官 :首先剧情里面虽然说800岁后容易入魔，但不是必定入魔知道吗，也不一定要800岁才入魔！这里面药师的教徒都有，但是有没有别的徒弟不好说，但怕景元下不了手估计是真的，pv景元砍他师傅的时候化白光那一刻，师傅的嘴角上扬了，说不定那一刻师傅是欣慰的！,广东,28,6,92477770,166362676944
改个名字就中奖ccc,保密,2023-05-21 23:55:26 北京时间,3,回复 @愚人众十三执行官 :他是年龄越大约可能魔阴身，又不是卡点到某个年龄必得魔阴身，完全可能镜流存在另一个徒弟先魔阴身的情况,北京,28,5,125447299,166375949120
黑訸白荼,男,2023-05-22 00:12:00 北京时间,1,回复 @愚人众十三执行官 :不冲突啊，镜流她也可以上斩恩师下斩旧徒[崩坏3_路过],重庆,28,6,230969850,166376863888
今夜多云转晴又转,保密,2023-05-22 05:07:55 北京时间,1,不太同意这种解读，景元也是注定要堕入魔阴身的为什么对彦卿就很亲近？仙舟人都得堕入魔阴身那仙舟人之间都很保持距离吗，也没有吧。我感觉镜流就是那种孤高明月一般的性格，温暖藏于微处。等镜流up了再看看吧。,北京,28,6,1455783,166410886544
银月为痕,保密,2023-05-22 09:44:28 北京时间,0,回复 @黑訸白荼 :有可能，合格的米哈游玩家要学会自己刀自己,山东,28,6,11966736,166442584336
银月为痕,保密,2023-05-22 09:44:43 北京时间,0,回复 @我的被被呢 :就是说不能。,山东,28,6,11966736,166442646560
银月为痕,保密,2023-05-22 09:45:58 北京时间,0,回复 @今夜多云转晴又转 :就是镜流自己的方式罢了，景元也有自己的方式，景元的语音里说，自己的师傅镜流一直和她保持距离，没有走太近也没有走太远。,山东,28,6,11966736,166442808864
梨不吃梨里的梨,保密,2023-05-23 11:49:59 北京时间,0,焯，那景元要是和彦卿亲近，那万一，我是说万一.....[热],上海,28,6,316375901,166606923328
银月为痕,保密,2023-05-23 12:11:07 北京时间,0,回复 @里梨不吃梨 :是的，很有可能，要不同归于尽，要不彦卿gg，不要怀疑米哈游的刀子的锋利程度。,山东,28,6,11966736,166610179440
木影葱葱,保密,2023-05-23 16:51:51 北京时间,0,回复 @愚人众十三执行官 :魔阴身是能恢复的，大多数人堕入魔阴身都是表现为老年痴呆或者极度暴戾的状态，直接肉体变异的反而是少数，十王司就是做复原处理的。如果堕入次数过多或者状况过于严重的才会直接人道毁灭,日本,28,6,244381230,166653984976
妤妤恰掉你,保密,2023-06-06 15:00:32 北京时间,0,回复 @黑訸白荼 :自己找刀子是吧（恼）,河北,28,5,687520397,168766392800
爱莉希雅来咯,男,2023-07-13 17:28:09 北京时间,0,说不定镜流，也曾亲手手刃了恩师，毕竟她教导景元的时候 时隔了百年啊,韩国,28,6,145023527,174844866112
银月为痕,保密,2023-07-13 17:31:20 北京时间,0,回复 @爱莉希雅来咯 :无限轮回是吧[崩坏3·光辉矢愿_吃西瓜冰],江西,28,6,11966736,174845226624
玉米味小狗大王,保密,2023-08-02 02:01:37 北京时间,0,回复 @域传C :先查查宿命是什么意思，仙舟历史无一人不堕入魔阴身的,山东,28,6,20596911,178469077664
域传C,男,2023-08-02 06:00:16 北京时间,0,"回复 @雨小洛多吃一点 :不是还有恢复的情况吗,刃和静流,他们都在有过魔阴身后，还能保存理智，且长时间保持相对的理智",四川,28,6,44521267,178511486288
玉米味小狗大王,保密,2023-08-02 07:10:37 北京时间,0,回复 @域传C :镜流的情况未知，刃是因为卡芙卡“听我说”的言灵才能暂时保留神智解放力量，仙舟历史无一例外没有魔阴身恢复治愈的情况,山东,28,6,20596911,178522550208
q墨染江山p,保密,2023-05-22 11:35:55 北京时间,157,"神君何在？太一安有？,天东有若木，下置衔烛龙。,吾将斩龙足，嚼龙肉，使之朝不得回，夜不得伏。,自然老者不死，少者不哭。",湖南,3,6,40463922,166459424336
宗仪,保密,2023-05-22 15:06:58 北京时间,5,[大哭][大哭][大哭],湖南,3,6,333095912,166492705664
夜不落暮,保密,2023-06-12 08:13:40 北京时间,44,"回复 @q墨染江山p :何为服黄金、吞白玉？,谁似任公子，云中骑碧驴？,刘彻茂陵多滞骨，嬴政梓棺费鲍鱼。",吉林,3,6,439709090,169669982048
让风带走的约定,保密,2023-05-26 10:48:26 北京时间,118,魔鬼[墨镜],广东,29,6,186668958,167043652848
山木石木,女,2023-06-05 12:54:08 北京时间,20,我也（虽然魔鬼但我爱看这种）,江苏,29,6,53114912,168589983776
真·八幡雪乃,男,2023-09-29 02:29:11 北京时间,57,新任砍前任，让我想起了K里面的第四王权青之王那边的轮回，副手负责补最后一刀，避免死后出现重大伤亡,江西,29,6,23139842,187922392112
风和Fenghe,保密,2024-01-04 13:42:47 北京时间,54,你给我气笑了[微笑],山东,29,6,518667709,201706928880
-拨雪寻春-,保密,2024-01-23 14:01:14 北京时间,74,对景元未免太残忍…禁止虐猫！,河南,29,5,101959476,204525597904
阿哈令史,保密,2024-01-27 11:51:23 北京时间,35,活阎王啊,浙江,29,6,198696267,205109413536
汉堡猫猫什么味,女,2024-01-30 03:52:03 北京时间,30,我先魔阴[墨镜],山东,29,5,3461574297651836,205509284368
弦余百滥银,保密,2024-02-04 02:41:53 北京时间,19,死命刀景元一个人[灵魂出窍][大哭],广东,29,5,524571252,206313676816
朝雾老贼拿命来,保密,2024-02-05 11:13:12 北京时间,11,@ggngvjfdww 撒旦背上纹的他[辣眼睛],江苏,29,4,1623414258,206559183488
AA罗浮帝玉集团青总,男,2024-02-23 12:20:30 北京时间,5,我觉得景元应该自我了断，临死给彦卿来一个最后一课[doge],天津,29,4,3546597484923655,209531944656
泡泡桔子头,女,2024-02-25 16:44:11 北京时间,4,是谁把你变成这样的，米哈游吗[大哭],陕西,29,6,337134150,209896170704
瓜皮不是皮,保密,2024-03-06 15:28:11 北京时间,11,好好好，逮着景元一个人薅是吧[墨镜],河北,29,5,1759644366,211261447632
林珑骰,女,2024-03-18 15:30:18 北京时间,1,白发人送黑发人（）,湖北,29,5,439621150,212970729584
顾无恙,女,2024-04-18 05:46:44 北京时间,0,活阎王在世啊,江苏,29,6,13278915,217408222480
阿天讲高球,保密,2024-04-29 09:57:35 北京时间,0,你简直是魔鬼👹,上海,29,4,397407893,219077805472
瓜子皮里的喜糖猫猫,保密,2024-04-30 22:53:23 北京时间,4,我去厨房给你拿钱[星星眼][星星眼],河南,29,4,1753731246,219304947952
bili_3537109017168419,保密,2024-05-02 11:23:00 北京时间,3,我车灯坏了能帮我去前面看看吗[脱单doge],江苏,29,3,3537109017168419,219553984416
蛊中月,保密,2024-05-02 18:58:03 北京时间,8,你这差点，不是还有药王秘传嘛，彦卿被药王秘传的人弄成了魔阴身，景元嘎了彦卿，又是亲手噶恩师又是亲手噶徒弟，然后被钻了空子，也堕落，然后符玄嘎了景元，然后有满足了景元退休的想法又满足了符玄的历练和变成了将军[doge][doge]，岂不合理[doge],重庆,29,4,3493089194805348,219612844864
无尽深渊国度的守夜人,保密,2024-05-25 22:50:37 北京时间,1,回复 @蛊中月 :大概到时候的情况可能是有人搅局，然后景元在魔阴身情况下把符玄杀了然后符玄在临死前用秘法将景元魔阴身压制，景元在抱着符玄痛哭,河北,29,4,3493075208898798,223214088640
Ya-Tomato,保密,2024-05-29 02:46:54 北京时间,4,少年丧母，中年丧子，晚年丧妻,四川,29,5,476659264,223694285248
想要变得冷静,女,2024-06-16 07:15:32 北京时间,0,太够味了我靠,陕西,29,4,1413435842,226611878192
好困纯困,保密,2024-06-20 18:40:03 北京时间,0,无敌[doge],湖南,29,3,52891240,227342602800
沧巫無,保密,2024-07-07 10:04:52 北京时间,2,我们猫猫没惹任何人[墨镜][响指][大哭],山东,29,4,1413893647,230156202512
B站的千羽,男,2024-07-15 16:13:24 北京时间,3,禁止虐我家小彦卿和景元元！！禁止！！[大哭],湖北,29,6,20948933,231674241728
喜欢听phonk,男,2024-07-27 13:58:20 北京时间,0,变成马非马,广东,29,6,498819204,234041354944
光辉滴修喵,女,2024-07-28 12:06:34 北京时间,0,好主意[墨镜],广东,29,5,1171026676,234226776416
夜KaMiMoon,保密,2024-08-04 20:28:14 北京时间,1,错啦，星啸入侵罗浮景元单挑被腰斩[脱单doge],爱尔兰,29,4,3493084692220365,235751506944
世界第一召唤师,保密,2024-08-13 13:39:26 北京时间,0,是什么让你变成这样的,江苏,29,6,411206912,237543101568
吃影子吗,保密,2024-10-13 18:53:22 北京时间,0,回复 @真·八幡雪乃 :woc，k！,河南,29,5,1252216817,244544182208
小飞鸡,保密,2023-05-21 13:30:30 北京时间,1,[心动告急 黑粉漫表情包_期待],陕西,4,6,23796550,166322821776
星野爱あい,保密,2023-05-21 13:33:35 北京时间,2,回复 @小飞鸡 :[前兔无量_可怜],河北,4,6,1180738145,166323274576
阿尔托莉雅如是说,保密,2023-05-22 03:42:30 北京时间,2,欲辨已忘言,山东,4,6,321839035,166397957968
果味柳丁C,男,2023-05-22 04:45:58 北京时间,0,二创滴魅力,山东,4,6,122319742,166407275056
写与,保密,2023-05-29 10:47:24 北京时间,47,没抖音，哥们帮忙嘴替骂几句然后举报一下，谢谢,重庆,3,6,275535199,167517448656
叶元趣,保密,2023-05-30 10:28:08 北京时间,5,举报了,重庆,3,6,94855523,167663234496
网友海宝宝棉,男,2023-05-30 12:06:54 北京时间,2,这个我也刷到了,江苏,3,5,425572220,167678206368
傻不拉几三月七,女,2023-05-23 02:39:10 北京时间,1,我C[哦呼][哦呼][哦呼],河北,10,6,402404783,166537688400
观星26710,男,2023-05-23 02:57:29 北京时间,10,握草什么神仙面板啊你这,山东,10,5,524634757,166539498832
叶落孤箫,保密,2023-05-23 13:07:11 北京时间,1,220？我超，别太离谱,黑龙江,10,6,109855375,166618635776
梓泪篼篼,保密,2023-05-24 03:23:30 北京时间,0,？。,江苏,10,5,1628207280,166691328592
子鸠や,保密,2023-05-24 13:41:59 北京时间,0,[惊讶]大佬，立马去加,广西,10,5,345202644,166773357008
朱颜z辞镜,保密,2023-05-24 22:49:32 北京时间,0,[哦呼],四川,10,5,358845936,166815545712
喝了假酒的沐木,男,2023-06-06 00:42:22 北京时间,0,为啥你的游戏昵称是蓝色的啊？好帅啊,吉林,10,6,171447821,168647234240
久久久久许,保密,2023-06-06 01:00:23 北京时间,0,回复 @喝了假酒的沐木 :现在已经改不了了，之前B站有蛮多教程怎么改颜色名称和签名,云南,10,6,32302713,168648962144
喝了假酒的沐木,男,2023-06-06 01:04:56 北京时间,0,回复 @久久久久许 :哇，对了对了，我刚才加一些大佬好友的时候（在评论区找大佬加），我发现有一个人的签名也是蓝色的，好帅啊,吉林,10,6,171447821,168649188800
海哥好帅好帅好帅好帅,保密,2023-06-08 14:35:10 北京时间,0,加了佬[脱单doge],四川,10,5,1165906124,169078498384
jcxsq,保密,2023-05-24 00:54:46 北京时间,0,[点赞],加拿大,3,6,188887377,166675988672
团结一切,保密,2023-05-27 12:08:06 北京时间,0,大佬，请问你氪了多少？[doge][doge],山东,3,5,343870471,167216771424
羽猫与鱼,保密,2024-07-18 04:16:39 北京时间,0,求好友位大佬。本萌新景元厨好想见一见啊，都借不到景元看看，啊啊啊景元什么时候来啊,江苏,3,4,1241637652,232134172016
钟离昶箜,保密,2023-05-21 13:17:10 北京时间,0,支持[打call],江苏,37,5,406247769,166320651488
帝弓司命必秒寿瘟祸祖,保密,2023-05-21 13:33:25 北京时间,3,那个故事恐怕是青镞编的）,上海,37,6,183388100,166323372976
艾利絲,保密,2023-05-21 13:41:19 北京时间,61,回复 @重装小鹤19薇 :不，那是真的，其中一隻石獅子就刻有碑銘記念她,中国香港,37,6,7730374,166324721712
阿格莱雅的缝衣针,女,2023-05-21 14:21:03 北京时间,36,回复 @重装小鹤19薇 :不是编的，将军日记有提到狮子咪咪,广西,37,6,10968293,166331572560
猫小落,女,2023-05-21 14:48:00 北京时间,6,回复 @青丝宛 :起名好烂[笑哭],广东,37,6,341879925,166336978848
AnzuFutaba,女,2023-05-21 14:55:24 北京时间,33,回复 @猫小落 :小的时候当猫养是这样的[中国绊爱2nd_狗头],山东,37,6,826269,166338417824
某纯じゅん,保密,2023-05-21 14:56:45 北京时间,1,回复 @青丝宛 :可是那只石狮子不是朔雪吗,广西,37,6,105134245,166338551248
扔了就跑,保密,2023-05-21 14:58:07 北京时间,45,回复 @某纯じゅん :当猫养的时候叫咪咪，发现是狮子后才改的名[笑哭],广西,37,6,252966736,166338847040
炎月D虞,保密,2023-05-21 15:29:19 北京时间,5,回复 @某纯じゅん :将军日记有三篇，里面有,重庆,37,6,7623288,166344717904
核岛快乐水,保密,2023-05-21 15:46:39 北京时间,11,回复 @炎月D虞 :那个猫居然是立绘里的狮子，我只有一篇日记，一直以为是猫猫[笑哭],天津,37,5,473713543,166347824976
炎月D虞,保密,2023-05-21 15:57:54 北京时间,38,回复 @核岛快乐水 :三篇，最后一篇就讲了景元出征300年，狮子一直守在门口等他归来，直到景元归来在他怀里咽气,重庆,37,6,7623288,166349769152
